TrxID,organization,Year,Month,Account,TrxMeasures,Value
388,Massachusetts,Y3,Mar,6015,Amount,682.01
389,Massachusetts,Y3,Mar,6015,Amount,682.01
390,Massachusetts,Y3,Mar,6015,Amount,682.01
1686,Maryland,Y3,Jan,6015,Amount,693.48
1687,Maryland,Y3,Jan,6015,Amount,693.48
1688,Maryland,Y3,Jan,6015,Amount,693.48
1689,Maryland,Y3,Jan,6015,Amount,693.48
1690,Maryland,Y3,Jan,6015,Amount,693.48
1816,Maryland,Y3,Feb,6015,Amount,693.48
1817,Maryland,Y3,Feb,6015,Amount,693.48
1818,Maryland,Y3,Feb,6015,Amount,693.48
1819,Maryland,Y3,Feb,6015,Amount,693.48
1820,Maryland,Y3,Feb,6015,Amount,693.48
1946,Maryland,Y3,Mar,6015,Amount,693.48
1947,Maryland,Y3,Mar,6015,Amount,693.48
1948,Maryland,Y3,Mar,6015,Amount,693.48
1949,Maryland,Y3,Mar,6015,Amount,693.48
1950,Maryland,Y3,Mar,6015,Amount,693.48
21,Massachusetts,Y3,Jan,6020,Amount,20
22,Massachusetts,Y3,Jan,6020,Amount,20
23,Massachusetts,Y3,Jan,6020,Amount,20
24,Massachusetts,Y3,Jan,6020,Amount,20
25,Massachusetts,Y3,Jan,6020,Amount,20
151,Massachusetts,Y3,Feb,6020,Amount,20
152,Massachusetts,Y3,Feb,6020,Amount,20
153,Massachusetts,Y3,Feb,6020,Amount,20
154,Massachusetts,Y3,Feb,6020,Amount,20
155,Massachusetts,Y3,Feb,6020,Amount,20
281,Massachusetts,Y3,Mar,6020,Amount,20
282,Massachusetts,Y3,Mar,6020,Amount,20
283,Massachusetts,Y3,Mar,6020,Amount,20
284,Massachusetts,Y3,Mar,6020,Amount,20
285,Massachusetts,Y3,Mar,6020,Amount,20
1581,Maryland,Y3,Jan,6020,Amount,20
1582,Maryland,Y3,Jan,6020,Amount,20
1583,Maryland,Y3,Jan,6020,Amount,20
1584,Maryland,Y3,Jan,6020,Amount,20
1585,Maryland,Y3,Jan,6020,Amount,20
1711,Maryland,Y3,Feb,6020,Amount,20
1712,Maryland,Y3,Feb,6020,Amount,20
1713,Maryland,Y3,Feb,6020,Amount,20
1714,Maryland,Y3,Feb,6020,Amount,20
1715,Maryland,Y3,Feb,6020,Amount,20
1841,Maryland,Y3,Mar,6020,Amount,20
1842,Maryland,Y3,Mar,6020,Amount,20
1843,Maryland,Y3,Mar,6020,Amount,20
1844,Maryland,Y3,Mar,6020,Amount,20
1845,Maryland,Y3,Mar,6020,Amount,20
